prompt_complexity_score,perplexity_score,burstiness_index,syntactic_variability,semantic_coherence_score,lexical_diversity_ratio,readability_grade_level,generation_confidence_score,text_length
0.864,11.1,0.311,0.24,0.018,0.093,6.4,0.589,73
0.452,19.94,0.289,0.099,0.972,0.141,7.5,0.307,108
0.035,19.52,0.22,0.716,0.064,0.144,7.1,0.978,106
0.618,81.22,0.602,0.349,0.282,0.812,15.6,0.004,62
0.572,93.19,0.187,0.704,0.978,0.933,15.5,0.322,120
0.408,52.35,0.905,0.89,0.046,0.315,6.9,0.91,105
0.772,72.74,0.31,0.122,0.881,0.091,12.3,0.92,68
0.811,84.08,0.727,0.777,0.581,0.73,12.0,0.187,82
0.348,40.88,0.61,0.131,0.438,0.243,15.9,0.843,75
0.577,49.61,1.0,0.722,0.085,0.899,8.3,0.772,83
0.661,20.73,0.31,0.763,0.938,0.315,5.3,0.432,55
0.013,72.37,0.086,0.789,0.521,0.724,13.1,0.564,62
0.909,97.84,0.142,0.617,0.675,0.052,15.0,0.968,90
0.82,18.88,0.342,0.292,0.405,0.86,14.8,0.623,78
0.388,19.22,0.845,0.444,0.811,0.03,15.4,0.571,73
0.084,50.63,0.859,0.915,0.85,0.474,9.3,0.836,105
0.333,67.08,0.569,0.275,0.728,0.2,13.2,0.159,93
0.825,94.81,0.242,0.314,0.79,0.051,14.8,0.553,84
0.428,97.05,0.725,0.28,0.592,0.49,14.1,0.177,90
0.447,57.82,0.819,0.42,0.831,0.164,15.9,0.862,80
0.252,27.01,0.494,0.628,0.433,0.55,6.9,0.087,65
0.804,29.31,0.631,0.634,0.546,0.49,8.9,0.181,69
0.114,44.91,0.796,0.55,0.112,0.875,13.5,0.45,75
0.494,74.7,0.361,0.499,0.978,0.931,13.7,0.588,74
0.126,77.96,0.414,0.443,0.784,0.493,9.5,0.644,86
0.113,62.32,0.606,0.922,0.841,0.476,13.6,0.402,89
0.585,48.06,0.375,0.491,0.755,0.486,14.0,0.033,65
0.306,10.74,0.484,0.974,0.675,0.217,13.5,0.441,89
0.15,56.57,0.559,0.53,0.367,0.755,7.2,0.356,101
0.309,48.92,0.104,0.008,0.267,0.262,11.0,0.864,121
0.571,49.05,0.275,0.842,0.506,0.447,10.6,0.779,102
0.411,90.59,0.122,0.801,0.174,0.137,10.7,0.299,100
0.019,79.58,0.529,0.772,0.237,0.939,9.1,0.109,67
0.369,45.25,0.762,0.231,0.099,0.07,10.4,0.388,116
0.075,84.78,0.128,0.692,0.887,0.963,5.1,0.041,113
0.699,52.8,0.171,0.856,0.148,0.851,10.2,0.303,110
0.878,63.38,0.479,0.708,0.089,0.304,8.6,0.596,121
0.95,87.42,0.511,0.786,0.649,0.747,14.7,0.309,84
0.093,93.64,0.265,0.45,0.85,0.07,9.2,0.537,116
0.453,27.46,0.868,0.372,0.05,0.372,14.4,0.082,99
0.808,12.16,0.954,0.237,0.748,0.85,5.2,0.009,99
0.874,26.26,0.075,0.414,0.209,0.944,15.8,0.208,89
0.35,35.31,0.509,0.68,0.46,0.395,12.7,0.915,86
0.879,54.46,0.697,0.818,0.933,0.599,9.3,0.084,62
0.289,63.02,0.7,0.177,0.164,0.563,8.3,0.494,95
0.896,32.76,0.787,0.818,0.293,0.251,10.0,0.799,80
0.897,16.5,0.958,0.254,0.249,0.356,5.7,0.219,63
0.038,88.29,0.595,0.231,0.213,0.048,15.0,0.928,109
0.98,47.51,0.56,0.566,0.969,0.282,6.5,0.871,70
0.943,33.66,0.642,0.111,0.223,0.829,13.4,0.398,89
0.196,19.58,0.606,0.858,0.137,0.277,7.2,0.826,83
0.287,89.75,0.513,0.96,0.566,0.831,5.7,0.045,108
0.687,60.39,0.986,0.995,0.817,0.798,5.8,0.435,113
0.573,82.81,0.371,0.09,0.137,0.129,12.1,0.496,114
0.086,74.87,0.826,0.873,0.055,0.975,11.1,0.391,75
0.01,75.66,0.612,0.337,0.375,0.553,5.8,0.277,105
0.851,78.1,0.702,0.954,0.893,0.402,14.2,0.484,110
0.752,82.66,0.912,0.415,0.862,0.18,7.5,0.572,114
0.071,24.53,0.795,0.245,0.356,0.391,12.0,0.595,79
0.672,33.7,0.585,0.332,0.371,0.643,9.2,0.651,70
0.414,74.37,0.344,0.786,0.244,0.436,8.7,0.023,112
0.732,46.61,0.855,0.063,0.278,0.131,13.7,0.589,122
0.433,29.91,0.953,0.273,0.193,0.957,7.5,0.281,95
0.454,25.04,0.973,0.84,0.999,0.267,10.8,0.932,102
0.933,30.62,0.943,0.014,0.18,0.881,7.7,0.302,62
0.258,28.0,0.837,0.364,0.058,0.012,13.9,0.276,114
0.591,67.4,0.195,0.293,0.748,0.871,8.9,0.428,69
0.345,14.58,0.127,0.68,0.388,0.969,6.5,0.795,105
0.877,76.35,0.869,0.386,0.89,0.423,12.8,0.553,87
0.934,11.67,0.207,0.941,0.073,0.489,8.1,0.932,116
0.173,76.85,0.902,0.917,0.542,0.482,10.7,0.66,108
0.245,99.42,0.776,0.613,0.668,0.029,7.9,0.746,90
0.301,12.89,0.641,0.429,0.981,0.388,7.8,0.473,103
0.943,13.74,0.312,0.122,0.011,0.123,9.7,0.072,74
0.962,93.22,0.216,0.67,0.382,0.537,12.8,0.894,102
0.264,45.4,0.955,0.772,0.515,0.763,13.9,0.53,77
0.571,77.47,0.657,0.258,0.624,0.762,9.5,0.381,110
0.763,49.79,0.274,0.548,0.654,0.121,8.8,0.076,113
0.036,33.63,0.882,0.63,0.669,0.609,8.6,0.49,83
0.566,58.81,0.722,0.667,0.543,0.262,9.9,0.646,91
0.862,88.5,0.525,0.486,0.915,0.04,8.0,0.876,105
0.072,27.86,0.129,0.79,0.611,0.397,8.1,0.575,109
0.233,47.73,0.958,0.758,0.633,0.356,12.3,0.136,70
0.165,90.78,0.927,0.874,0.693,0.916,7.0,0.573,77
0.775,88.6,0.896,0.534,0.037,0.152,13.8,0.02,92
0.049,41.3,0.689,0.004,0.855,0.261,10.0,0.489,85
0.725,90.22,0.055,0.244,0.34,0.67,9.8,0.688,83
0.249,13.64,0.897,0.776,0.339,0.48,7.2,0.097,106
0.273,25.93,0.703,0.4,0.582,0.819,8.0,0.49,96
0.872,18.73,0.202,0.203,0.996,0.58,13.1,0.79,95
0.585,50.55,0.298,0.464,0.921,0.179,6.8,0.789,78
0.134,56.52,0.622,0.398,0.882,0.309,9.6,0.035,112
0.18,52.83,0.267,0.484,0.121,0.227,8.8,0.458,97
0.251,54.27,0.558,0.737,0.173,0.249,10.8,0.313,105
0.406,68.07,0.75,0.607,0.613,0.803,7.8,0.349,96
0.399,74.46,0.905,0.627,0.343,0.748,13.9,0.572,91
0.537,66.03,0.432,0.491,0.313,0.08,14.5,0.131,95
0.138,65.11,0.392,0.289,0.004,0.455,6.1,0.837,77
0.227,19.27,0.372,0.566,0.817,0.894,10.5,0.327,80
0.714,79.52,0.208,0.836,0.476,0.198,7.8,0.967,83
0.629,10.02,0.415,0.478,0.813,0.036,10.6,0.144,85
0.155,13.95,0.911,0.806,0.388,0.492,8.0,0.801,101
0.263,41.15,0.096,0.148,0.141,0.475,15.1,0.211,108
0.806,26.92,0.555,0.856,0.158,0.413,9.5,0.078,81
0.942,39.81,0.71,0.509,0.17,0.959,10.9,0.102,100
0.657,90.16,0.371,0.595,0.066,0.646,10.6,0.236,69
0.041,98.77,0.776,0.03,0.481,0.292,12.4,0.886,102
0.228,79.77,0.937,0.437,0.032,0.823,12.4,0.997,90
0.144,95.32,0.875,0.31,0.294,0.373,7.0,0.305,67
0.513,42.01,0.803,0.784,0.948,0.01,11.5,0.111,75
0.316,29.33,0.035,0.999,0.84,0.709,10.0,0.856,61
0.493,34.0,0.187,0.091,0.726,0.759,6.7,0.543,119
0.737,33.56,0.44,0.271,0.27,0.098,14.8,0.823,87
0.956,19.54,0.355,0.829,0.088,0.865,7.3,0.183,79
0.427,30.38,0.762,0.409,0.55,0.122,8.4,0.855,97
0.418,46.86,0.262,0.488,0.772,0.893,15.3,0.292,95
0.579,71.18,0.216,0.896,0.874,0.123,6.8,0.891,85
0.819,82.89,0.023,0.278,0.928,0.653,14.6,0.758,75
0.538,37.08,0.196,0.421,0.269,0.47,13.7,0.196,102
0.592,74.4,0.15,0.878,0.426,0.964,9.7,0.545,63
0.855,22.59,0.718,0.879,0.434,0.03,6.2,0.653,113
0.933,24.37,0.902,0.068,0.505,0.813,10.4,0.995,111
0.809,27.9,0.959,0.381,0.215,0.848,7.0,0.026,77
0.127,78.48,0.354,0.052,0.935,0.592,15.8,0.616,60
0.662,60.89,0.166,0.453,0.237,0.723,13.5,0.361,89
0.736,60.64,0.924,0.557,0.634,0.524,14.6,0.584,65
0.15,81.32,0.877,0.006,0.091,0.993,10.0,0.641,62
0.913,43.57,0.589,0.975,0.271,0.814,6.8,0.233,113
0.803,49.71,0.089,0.887,0.882,0.51,6.3,0.586,63
0.883,25.27,0.011,0.253,0.712,0.314,7.1,0.362,113
0.503,45.07,0.615,0.065,0.941,0.845,9.1,0.806,63
0.962,71.53,0.505,0.238,0.172,0.976,15.7,0.17,106
0.042,72.91,0.554,0.668,0.729,0.097,5.4,0.339,98
0.549,10.65,0.318,0.41,0.114,0.013,14.2,0.196,104
0.172,41.01,0.209,0.753,0.189,0.87,7.2,0.988,107
0.156,80.27,0.365,0.933,0.05,0.853,14.6,0.187,93
0.719,93.0,0.139,0.33,0.712,0.193,9.1,0.79,93
0.336,53.22,0.3,0.391,0.317,0.204,10.3,0.172,62
0.773,45.92,0.794,0.858,0.762,0.791,10.3,0.033,88
0.536,43.87,0.214,0.27,0.345,0.644,13.7,0.249,92
0.21,27.77,0.339,0.91,0.213,0.184,13.0,0.117,61
0.845,54.9,0.038,0.403,0.113,0.212,6.5,0.882,75
0.781,18.5,0.071,0.838,0.001,0.282,9.0,0.71,121
0.095,15.24,0.45,0.803,0.623,0.516,5.2,0.168,93
0.415,76.49,0.291,0.726,0.237,0.396,8.2,0.141,71
0.22,51.85,0.572,0.059,0.706,0.155,14.8,0.055,89
0.355,80.55,0.469,0.028,0.944,0.66,12.8,0.785,97
0.123,39.75,0.61,0.977,0.432,0.705,11.8,0.038,94
0.576,88.87,0.814,0.228,0.527,0.634,8.4,0.83,84
0.326,62.2,0.772,0.22,0.753,0.559,5.4,0.813,82
0.476,38.93,0.755,0.763,0.825,0.812,7.1,0.975,110
0.943,14.09,0.664,0.096,0.35,0.501,11.9,0.503,123
0.659,33.42,0.953,0.071,0.977,0.149,12.6,0.968,71
0.721,54.53,0.99,0.714,0.849,0.433,12.4,0.684,119
0.946,56.91,0.227,0.315,0.005,0.468,12.0,0.779,121
0.464,68.84,0.091,0.428,0.601,0.88,12.6,0.689,108
0.822,70.66,0.127,0.399,0.66,0.833,8.6,0.706,75
0.351,37.85,0.068,0.72,0.513,0.239,5.7,0.415,68
0.596,97.85,0.947,0.321,0.926,0.545,10.4,0.005,96
0.919,65.87,0.85,0.004,0.725,0.227,15.8,0.515,85
0.633,94.81,0.438,0.1,0.717,0.829,10.1,0.599,120
0.065,26.41,0.2,0.945,0.201,0.659,15.9,0.227,73
0.986,65.13,0.529,0.802,0.542,0.063,14.8,0.341,108
0.286,51.19,0.086,0.362,0.693,0.352,13.6,0.65,85
0.444,89.56,0.806,0.999,0.292,0.251,6.0,0.614,104
0.748,33.27,0.023,0.91,0.616,0.476,12.2,0.634,126
0.744,72.61,0.712,0.834,0.613,0.183,6.5,0.058,82
0.015,75.01,0.135,0.918,0.156,0.018,13.6,1.0,56
0.316,35.7,0.456,0.059,0.64,0.573,8.8,0.93,85
0.2,15.84,0.555,0.681,0.734,0.876,12.9,0.282,73
0.658,49.48,0.068,0.571,0.734,0.04,7.1,0.682,70
0.44,80.42,0.891,0.352,0.166,0.719,14.7,0.809,77
0.82,21.31,0.534,0.614,0.051,0.473,6.7,0.834,62
0.174,79.16,0.651,0.216,0.054,0.235,10.9,0.384,70
0.27,76.21,0.974,0.627,0.99,0.361,7.7,0.369,83
0.584,30.24,0.569,0.175,0.455,0.56,12.7,0.24,82
0.004,30.9,0.269,0.192,0.044,0.649,5.4,0.734,72
0.962,83.9,0.722,0.923,0.022,0.729,8.0,0.528,85
0.091,57.77,0.848,0.403,0.204,0.643,11.8,0.821,111
0.426,70.5,0.015,0.309,0.255,0.1,9.0,0.876,103
0.437,56.26,0.173,0.47,0.414,0.876,7.3,0.157,111
0.937,31.71,0.731,0.743,0.33,0.689,12.4,0.472,63
0.343,46.84,0.229,0.454,0.352,0.399,10.0,0.731,106
0.676,43.84,0.584,0.413,0.187,0.347,10.7,0.28,108
0.505,99.81,0.116,0.626,0.835,0.181,9.2,0.34,73
0.576,97.49,0.273,0.407,0.205,0.699,10.1,0.645,61
0.281,60.12,0.739,0.676,0.187,0.164,5.5,0.364,106
0.692,34.47,0.195,0.695,0.744,0.787,14.8,0.758,95
0.638,65.45,0.325,0.628,0.593,0.093,10.8,0.602,110
0.928,87.45,0.111,0.111,0.827,0.205,15.1,0.719,57
0.248,36.21,0.695,0.389,0.853,0.008,11.2,0.212,82
0.357,51.43,0.7,0.222,0.961,0.488,9.0,0.935,89
0.696,89.62,0.253,0.579,0.969,0.339,5.2,0.746,90
0.928,80.27,0.184,0.132,0.488,0.946,15.9,0.299,123
0.578,67.95,0.877,0.87,0.966,0.596,11.2,0.061,108
0.214,24.39,0.182,0.905,0.052,0.287,13.7,0.819,70
0.515,87.19,0.359,0.005,0.94,0.424,12.2,0.008,82
0.117,35.69,0.324,0.1,0.459,0.346,12.8,0.611,106
0.158,57.87,0.75,0.296,0.429,0.558,10.6,0.015,97
0.811,56.07,0.532,0.297,0.909,0.249,9.6,0.799,101
0.565,32.62,0.081,0.694,0.292,0.787,8.7,0.32,114
0.423,67.2,0.368,0.149,0.181,0.347,11.8,0.965,95
0.889,11.85,0.746,0.349,0.655,0.662,11.3,0.83,99
0.786,38.68,0.994,0.862,0.308,0.188,15.5,0.359,92
0.17,96.04,0.298,0.271,0.765,0.371,8.8,0.058,114
0.085,98.1,0.295,0.61,0.213,0.092,15.1,0.736,104
0.232,78.64,0.6,0.038,0.757,0.319,8.6,0.575,121
0.364,89.0,0.416,0.757,0.421,0.888,5.5,0.865,79
0.514,21.03,0.106,0.874,0.388,0.805,13.6,0.263,70
0.288,24.43,0.274,0.335,0.864,0.593,11.9,0.186,72
0.133,84.72,0.888,0.429,0.337,0.381,13.7,0.049,62
0.671,81.19,0.14,0.679,0.717,0.237,6.0,0.032,125
0.899,11.66,0.413,0.785,0.439,0.522,5.1,0.046,76
0.171,28.63,0.132,0.433,0.33,0.334,14.5,0.07,112
0.091,95.16,0.402,0.724,0.134,0.538,6.4,0.307,93
0.08,11.65,0.486,0.644,0.589,0.828,14.8,0.751,85
0.717,25.09,0.656,0.186,0.174,0.111,6.6,0.159,67
0.944,20.7,0.507,0.533,0.301,0.396,12.7,0.803,102
0.242,58.13,0.591,0.581,0.217,0.883,11.7,0.285,99
0.426,70.46,0.432,0.069,0.404,0.857,7.3,0.848,90
0.992,70.82,0.942,0.993,0.053,0.474,6.5,0.452,121
0.721,90.93,0.049,0.166,0.739,0.781,5.8,0.722,102
0.528,13.22,0.209,0.723,0.526,0.603,13.2,0.23,109
0.873,92.64,0.714,0.703,0.682,0.471,9.3,0.509,97
0.753,99.86,0.435,0.952,0.812,0.436,5.5,0.834,87
0.519,48.42,0.883,0.261,0.722,0.631,7.1,0.285,90
0.505,77.69,0.335,0.977,0.56,0.325,11.8,0.203,67
0.627,45.23,0.412,0.756,0.596,0.377,13.9,0.131,123
0.51,27.89,0.61,0.506,0.971,0.184,13.9,0.318,84
0.932,29.54,0.564,0.317,0.043,0.75,7.8,0.905,63
0.911,38.36,0.668,0.682,0.665,0.157,6.1,0.717,78
0.958,29.95,0.154,0.399,0.657,0.193,9.8,0.909,88
0.283,14.28,0.208,0.343,0.575,0.893,12.2,0.884,120
0.852,88.88,0.107,0.274,0.253,0.868,8.0,0.644,103
0.497,31.62,0.61,0.487,0.045,0.873,14.4,0.558,80
0.221,72.58,0.742,0.911,0.029,0.12,13.6,0.465,72
0.13,17.56,0.275,0.823,0.186,0.082,12.1,0.719,86
0.029,73.75,0.953,0.465,0.351,0.187,12.2,0.162,120
0.052,86.89,0.1,0.751,0.145,0.873,14.6,0.398,68
0.265,92.01,0.433,0.944,0.517,0.155,15.9,0.415,113
0.543,89.98,0.022,0.43,0.263,0.639,12.8,0.976,74
0.828,62.81,0.971,0.849,0.586,0.515,5.5,0.908,97
0.648,76.0,0.576,0.812,0.289,0.811,13.4,0.102,100
0.622,23.94,0.606,0.758,0.217,0.408,14.3,0.495,93
0.157,94.52,0.874,0.216,0.648,0.129,14.6,0.364,74
0.228,62.47,0.601,0.942,0.15,0.836,12.4,0.216,107
0.702,67.6,0.671,0.073,0.504,0.562,5.1,0.141,65
0.659,94.41,0.707,0.728,0.25,0.281,11.4,0.392,118
0.287,15.54,0.297,0.087,0.11,0.934,10.9,0.878,59
0.89,81.14,0.943,0.082,0.716,0.009,8.8,0.903,82
0.465,82.87,0.872,0.028,0.195,0.961,6.7,0.488,86
0.31,44.58,0.15,0.924,0.168,0.5,5.0,0.382,113
0.104,37.61,0.868,0.043,0.75,0.678,11.1,0.061,110
0.135,73.27,0.734,0.302,0.713,0.783,14.5,0.779,88
0.356,26.75,0.177,0.127,0.57,0.188,15.2,0.393,87
0.982,64.42,0.21,0.709,0.468,0.186,5.2,0.363,69
0.687,44.69,0.525,0.418,0.738,0.998,6.3,0.108,69
0.907,45.72,0.254,0.294,0.426,0.879,11.1,0.66,76
0.437,93.32,0.424,0.133,0.218,0.53,8.4,0.898,111
0.512,99.6,0.255,0.92,0.418,0.993,9.7,0.128,87
0.323,41.45,0.859,0.846,0.707,0.707,12.9,0.81,103
0.477,83.69,0.48,0.038,0.11,0.361,9.4,0.572,108
0.161,27.14,0.173,0.14,0.63,0.034,10.4,0.435,98
0.889,53.26,0.973,0.206,0.122,0.189,10.9,0.0,120
0.974,58.38,0.301,0.127,0.178,0.406,7.9,0.917,83
0.127,47.33,0.764,0.133,0.674,0.909,9.5,0.132,61
0.909,59.82,0.252,0.377,0.538,0.107,9.9,0.542,100
0.932,36.46,0.279,0.453,0.528,0.659,9.7,0.153,66
0.139,75.18,0.051,0.274,0.634,0.654,5.8,0.591,104
0.382,23.69,0.566,0.06,0.004,0.348,14.7,0.505,110
0.206,65.46,0.956,0.232,0.14,0.571,11.9,0.051,74
0.741,34.67,0.531,0.875,0.625,0.632,10.8,0.176,58
0.739,74.57,0.835,0.806,0.996,0.154,14.0,0.71,100
0.137,93.32,0.408,0.225,0.824,0.965,8.2,0.366,106
0.398,40.07,0.905,0.451,0.257,0.219,9.6,0.746,92
0.81,89.98,0.622,0.589,0.569,0.813,7.7,0.628,106
0.145,92.98,0.574,0.624,0.428,0.026,10.9,0.11,66
0.652,57.91,0.556,0.598,0.99,0.946,13.3,0.778,76
0.324,49.68,0.428,0.851,0.58,0.252,6.7,0.902,89
0.716,75.43,0.545,0.612,0.871,0.889,11.9,0.809,88
0.71,98.64,0.002,0.339,0.36,0.815,15.4,0.21,70
0.941,66.94,0.25,0.313,0.188,0.856,11.4,0.033,68
0.92,68.14,0.501,0.288,0.225,0.14,14.2,0.177,85
0.35,25.71,0.369,0.63,0.665,0.46,9.6,0.342,77
0.411,47.92,0.202,0.221,0.376,0.803,10.7,0.898,82
0.98,90.41,0.873,0.239,0.801,0.591,9.8,0.368,100
0.513,84.51,0.471,0.616,0.907,0.695,11.5,0.88,64
0.482,87.67,0.281,0.563,0.334,0.286,10.2,0.231,111
0.115,66.36,0.952,0.622,0.782,0.596,6.9,0.238,116
0.79,82.5,0.366,0.981,0.355,0.846,13.5,0.451,94
0.766,66.14,0.849,0.403,0.212,0.992,9.5,0.815,93
0.47,82.38,0.322,0.664,0.264,0.021,8.9,0.289,84
0.768,59.29,0.991,0.251,0.915,0.133,5.5,0.398,104
0.45,75.3,0.287,0.496,0.483,0.335,12.9,0.798,96
0.996,83.19,0.162,0.672,0.296,0.658,15.8,0.828,111
0.52,61.36,0.524,0.847,0.028,0.577,13.5,0.791,108
0.169,55.13,0.377,0.561,0.347,0.95,7.0,0.087,92
0.697,60.24,0.214,0.589,0.908,0.379,10.0,0.331,115
0.777,91.74,0.651,0.603,0.968,0.139,11.0,0.756,103
0.603,19.23,0.928,0.473,0.331,0.352,12.4,0.937,60
0.442,27.0,0.903,0.4,0.817,0.172,15.7,0.501,67
0.71,16.19,0.614,0.617,0.763,0.889,13.4,0.587,72
0.186,59.01,0.122,0.042,0.321,0.495,15.3,0.292,98
0.532,96.85,0.765,0.196,0.784,0.442,15.9,0.325,64
0.775,62.49,0.861,0.579,0.194,0.514,6.0,0.121,100
0.253,55.29,0.875,0.211,0.959,0.265,14.5,0.208,91
0.496,14.78,0.416,0.673,0.351,0.17,7.3,0.298,93
0.329,80.57,0.249,0.443,0.463,0.119,10.9,0.646,90
0.548,28.15,0.821,0.598,0.327,0.644,8.9,0.918,102
0.922,33.23,0.755,0.952,0.797,0.77,5.2,0.363,81
0.554,25.17,0.842,0.43,0.786,0.856,5.4,0.204,90
0.388,32.2,0.494,0.45,0.751,0.567,14.1,0.656,118
0.107,90.43,0.609,0.238,0.537,0.289,9.2,0.382,122
0.216,64.58,0.89,0.92,0.117,0.888,11.7,0.105,81
0.787,86.02,0.054,0.126,0.313,0.303,10.4,0.093,95
0.65,89.22,0.05,0.726,0.374,0.686,15.7,0.547,78
0.257,60.23,0.712,0.453,0.84,0.074,12.1,0.863,59
0.483,94.46,0.077,0.989,0.5,0.747,6.3,0.408,72
0.958,71.91,0.929,0.321,0.082,0.11,7.8,0.546,83
0.957,12.03,0.492,0.545,0.23,0.007,5.6,0.684,105
0.242,36.46,0.869,0.887,0.455,0.279,7.5,0.323,89
0.252,91.72,0.954,0.505,0.541,0.146,11.6,0.294,68
0.169,81.6,0.832,0.596,0.241,0.757,10.5,0.585,91
0.199,98.57,0.361,0.209,0.581,0.425,13.8,0.691,105
0.135,13.91,0.009,0.294,0.207,0.167,13.2,0.191,76
0.867,82.45,0.478,0.602,0.42,0.198,6.4,0.022,115
0.101,39.94,0.876,0.898,0.694,0.272,11.4,0.932,97
0.58,78.35,0.357,0.979,0.181,0.982,7.2,0.38,67
0.048,16.38,0.826,0.305,0.101,0.459,11.9,0.753,76
0.098,94.49,0.874,0.037,0.135,0.425,9.2,0.703,91
0.164,89.61,0.795,0.432,0.762,0.791,15.2,0.136,102
0.033,87.75,0.927,0.145,0.79,0.198,9.7,0.564,84
0.052,39.94,0.254,0.848,0.181,0.773,10.2,0.99,90
0.769,52.69,0.835,0.547,0.543,0.713,9.9,0.609,123
0.096,95.9,0.159,0.953,0.861,0.102,12.2,0.809,72
0.894,70.94,0.198,0.416,0.057,0.763,14.2,0.173,101
0.104,10.63,0.67,0.073,0.847,0.944,10.6,0.987,65
0.976,30.24,0.924,0.844,0.954,0.627,6.7,0.035,115
0.006,75.48,0.031,0.106,0.471,0.258,5.9,0.157,88
0.928,65.28,0.769,0.558,0.22,0.617,5.1,0.614,87
0.501,80.97,0.777,0.898,0.628,0.458,13.8,0.936,113
0.69,70.61,0.695,0.111,0.084,0.919,14.8,0.204,63
0.242,62.91,0.025,0.315,0.095,0.298,13.6,0.737,108
0.695,10.45,0.97,0.13,0.779,0.67,5.5,0.077,112
0.888,79.7,0.09,0.506,0.721,0.8,7.6,0.654,79
0.116,16.0,0.391,0.095,0.503,0.204,16.0,0.884,91
0.927,59.1,0.424,0.485,0.234,0.539,5.5,0.945,106
0.559,77.01,0.139,0.355,0.347,0.876,10.9,0.818,84
0.599,10.84,0.165,0.322,0.666,0.272,14.8,0.404,102
0.504,25.53,0.589,0.636,0.877,0.11,10.6,0.432,78
0.915,97.03,0.773,0.113,0.674,0.098,7.1,0.44,103
0.492,61.8,0.71,0.509,0.325,0.465,5.3,0.016,112
0.498,13.53,0.444,0.795,0.655,0.688,10.9,0.379,62
0.554,37.49,0.589,0.782,0.446,0.471,6.5,0.695,69
0.543,43.79,0.7,0.797,0.031,0.411,14.2,0.291,92
0.606,83.79,0.732,0.271,0.21,0.512,6.2,0.76,118
0.503,50.58,0.538,0.997,0.797,0.247,10.2,0.044,101
0.136,67.08,0.331,0.906,0.662,0.375,11.7,0.284,101
0.746,30.91,0.288,0.273,0.182,0.415,15.8,0.93,85
0.397,14.51,0.503,0.798,0.37,0.018,13.4,0.679,66
0.012,46.15,0.327,0.53,0.466,0.69,6.1,0.709,70
0.019,20.39,0.129,0.982,0.45,0.426,13.8,0.045,98
0.39,14.85,0.662,0.129,0.673,0.279,7.2,0.274,113
